#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 2016
#(year)
2016
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     561     0.079791023     0.65921055     0.24991064
#Age composition for CATCH data
#(AgeCompCATCH)
1     1     0     0     0.00071889304     0.00024507474     0     0.00058431267     0.33401907     0.62774262     0.0030077753     0     0     0.023866571     0.0097055113     0.0001101763     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1     0     0     0     0     0     0     0.41662795     0.57144675     0     0     0     0.010434639     0.0014906627     0     0     0     0     0
2     1     0     0     0     0     0     0.15154669     0.68883624     0.14684093     0.0011614676     0     0     0.010453208     0.0011614676     0     0     0     0     0
3     1     0     0     0     0     0     0.0079699635     0.34423475     0.6382532     0.0064436415     0     0     0.0020656293     0.0010328146     0     0     0     0     0
#Catch Data by District
#(catchData)
7268141
#Escapement Data by Stock
#(escData)
469230     1309707     680512
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.108663742895     0.0     10
2     2     0.616122759     0.0     10
3     2     1.216984618     0.0     10
4     2     1.0367112624     0.0     10
5     2     2.521517613     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     3     0.6795552081     0.0     10
2     3     1.636955713     0.0     10
3     3     0.9834890796     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     9727590
2     -1     0     0     9727590
3     1     1.00000000107998     0     9727590
4     1     1.00000000161997     0     9727590
5     -1     0     0     9727590
6     1     1.00000000107998     0     9727590
7     1     310686.7927     0     9727590
8     1     732752.1589     0     9727590
9     1     1.00000000107998     0     9727590
10     -1     0     0     9727590
11     -1     0     0     9727590
12     1     8178.484673     0     9727590
13     1     1969.135827     0     9727590
14     1     1.00000000107998     0     9727590
15     -1     0     0     9727590
16     -1     0     0     9727590
17     -1     0     0     9727590
18     -1     0     0     9727590
19     -1     0     0     9727590
20     -1     0     0     9727590
21     1     3969.51281     0     9727590
22     1     1200.172959     0     9727590
23     -1     0     0     9727590
24     1     203786.2659     0     9727590
25     1     3057245.946     0     9727590
26     1     2736920.608     0     9727590
27     1     13204.94511     0     9727590
28     -1     0     0     9727590
29     -1     0     0     9727590
30     1     103023.0414     0     9727590
31     1     56152.49057     0     9727590
32     1     540.1025769     0     9727590
33     -1     0     0     9727590
34     -1     0     0     9727590
35     -1     0     0     9727590
36     -1     0     0     9727590
37     -1     0     0     9727590
38     -1     0     0     9727590
39     1     1.00000000377993     0     9727590
40     1     1.00000000323994     0     9727590
41     -1     0     0     9727590
42     1     5461.552455     0     9727590
43     1     471813.4878     0     9727590
44     1     2002471.308     0     9727590
45     1     15599.07736     0     9727590
46     -1     0     0     9727590
47     -1     0     0     9727590
48     1     3224.171457     0     9727590
49     1     3550.749211     0     9727590
50     1     1.00000000323994     0     9727590
51     -1     0     0     9727590
52     -1     0     0     9727590
53     -1     0     0     9727590
54     -1     0     0     9727590
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Standard deviation for CATCH error distribution
#(temp_sigmaCat)
0.5
#Standard deviation for ESCAPEMENT error distribution
#(temp_sigmaEsc)
0.1
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
