#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 1966
#(year)
1966
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1 -1 -1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     -1     0     0     0     0     0
2     -1     0     0     0     0     0
3     -1     0     0     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     2653     0     0     0     0     0     0     0.0201568     0.08552656     0.0006931783     0     0     0.1766285     0.7164645     0     0     0.0002347291     0.0002957378     0
2     3232     0     0     0     0     0     0     0.006541407     0.0810911     0     0     0     0.1275774     0.7588738     9.293067e-05     0     0.01758511     0.008238241     0
3     2290     0     0     0.0003271003     0     0     0     0.03756286     0.2691047     0     0     0     0.1464284     0.5357132     0     0     0.005247712     0.005616017     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     2861     0     0     0     0     0     0     0.01591838     0.02694221     0     0     0.0004707975     0.3136661     0.6410457     0     0     0.001956768     0     0
2     998     0     0     0     0     0     0     0.3236513     0.5535097     0     0     0     0.01795243     0.1018097     0     0     0     0.003076923     0
3     1313     0     0     0     0     0     0     0.05782145     0.3394661     0     0     0.004907773     0.1421757     0.4544436     0     0     0.001185453     0     0
4     1292     0     0     0     0     0     0     0.001810844     0.03262144     0     0     0.0004435863     0.1828933     0.7678599     0     0     0.0113274     0.003043525     0
5     1503     0     0     0.0006255687     0     0     0     0.06520278     0.378439     0.001274653     0     0.0009253099     0.2309872     0.3225455     0     0     0     0     0
#Catch Data by District
#(catchData)
5397538     2101174     445458
#Escapement Data by Stock
#(escData)
3755185     174336     1016445     804246     704436
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.10000080185     0.0     10
2     2     1.12285     0.0     10
3     2     1.54393     0.0     10
4     2     1.11968     0.0     10
5     2     1.61354     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     1.4851545     0     10
2     -1     0.191421792857143     0     10
3     -1     0.0404720613056471     0     10
4     -1     1.4904055     0     10
5     -1     0.130699197857143     0     10
6     -1     0.0433718788068764     0     10
7     -1     1.82306835714286     0     10
8     -1     0.237020228571429     0     10
9     -1     0.0261694169676093     0     10
10     -1     0.146338452142857     0     10
11     -1     4.02709571428571     0     10
12     -1     0.23133515     0     10
13     -1     0.0550396453127114     0     10
14     -1     0.413765242857143     0     10
15     -1     4.65865     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     14398818
2     -1     0     0     14398818
3     1     1.00000000319718     0     14398818
4     -1     0     0     14398818
5     -1     0     0     14398818
6     -1     0     0     14398818
7     1     126677     0     14398818
8     1     239705     0     14398818
9     1     3279.97     0     14398818
10     -1     0     0     14398818
11     1     2348.79     0     14398818
12     1     2490551     0     14398818
13     1     6683791     0     14398818
14     1     1.00000000479577     0     14398818
15     -1     0     0     14398818
16     1     12719.8     0     14398818
17     1     1.00000000719365     0     14398818
18     -1     0     0     14398818
19     -1     0     0     14398818
20     -1     0     0     14398818
21     1     1.00000000159859     0     14398818
22     -1     0     0     14398818
23     -1     0     0     14398818
24     -1     0     0     14398818
25     1     85021.8     0     14398818
26     1     177982     0     14398818
27     1     1.00000000159859     0     14398818
28     -1     0     0     14398818
29     -1     0     0     14398818
30     1     4716.52     0     14398818
