#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 2007
#(year)
2007
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     934     0.04019253     0.7152916     0.2232097
#Age composition for CATCH data
#(AgeCompCATCH)
1     5578     0     0     0     0     0     0.0001603531     0.5456264     0.384774     0.0262774     0.0001274857     0     0.03111431     0.01184625     6.716368e-05     0     0     0     6.620364e-06
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1240     0     0     0     0     0     0     0.773952     0.1793378     0.002518814     0     0     0.04038583     0.003805541     0     0     0     0     0
2     1667     0     0     0     0     0     0.005932459     0.7623964     0.1980724     0.001152553     0     0     0.02894763     0.003498538     0     0     0     0     0
3     1061     0     0     0     0     0     0     0.2103965     0.6714362     0.09209636     0     0     0.01584321     0.008382734     0.001844931     0     0     0     0
#Catch Data by District
#(catchData)
8162198
#Escapement Data by Stock
#(escData)
415452     1528086     518041
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.12679878298     0.0     10
2     2     0.3965148448     0.0     10
3     2     0.4812372162     0.0     10
4     2     0.4951139125     0.0     10
5     2     4.000335242     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     3     0.6114943321     0.0     10
2     3     1.462809123     0.0     10
3     3     1.225696545     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     10623777
2     -1     0     0     10623777
3     -1     0     0     10623777
4     -1     0     0     10623777
5     -1     0     0     10623777
6     1     1.00000000117948     0     10623777
7     1     562851.886     0     10623777
8     1     153044.833     0     10623777
9     1     2209.960197     0     10623777
10     1     1.00000048830314     0     10623777
11     -1     0     0     10623777
12     1     29620.6486     0     10623777
13     1     3314.019193     0     10623777
14     1     1.00000000117948     0     10623777
15     -1     0     0     10623777
16     -1     0     0     10623777
17     -1     0     0     10623777
18     1     1.00000000117948     0     10623777
19     -1     0     0     10623777
20     -1     0     0     10623777
21     -1     0     0     10623777
22     -1     0     0     10623777
23     -1     0     0     10623777
24     1     10364.96652     0     10623777
25     1     5145155.033     0     10623777
26     1     2040005.389     0     10623777
27     1     13012.02405     0     10623777
28     1     1.00000277117929     0     10623777
29     -1     0     0     10623777
30     1     227476.7114     0     10623777
31     1     59673.74558     0     10623777
32     1     1.00000000353843     0     10623777
33     -1     0     0     10623777
34     -1     0     0     10623777
35     -1     0     0     10623777
36     1     34.87248719     0     10623777
37     -1     0     0     10623777
38     -1     0     0     10623777
39     -1     0     0     10623777
40     -1     0     0     10623777
41     -1     0     0     10623777
42     1     1.00000000117948     0     10623777
43     1     373974.7019     0     10623777
44     1     1696632.41     0     10623777
45     1     247773.3802     0     10623777
46     1     1043.911435     0     10623777
47     -1     0     0     10623777
48     1     29152.72226     0     10623777
49     1     23292.62744     0     10623777
50     1     4055.83077     0     10623777
51     -1     0     0     10623777
52     -1     0     0     10623777
53     -1     0     0     10623777
54     1     1.00000000353843     0     10623777
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Standard deviation for CATCH error distribution
#(temp_sigmaCat)
0.5
#Standard deviation for ESCAPEMENT error distribution
#(temp_sigmaEsc)
0.1
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
