#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 1964
#(year)
1964
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     -1     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     4832     0     0.002173921     0.02254846     0.0001652049     0     0     0.5228907     0.2414065     0     0     0     0.1767424     0.03407283     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1746     0     0     0.00125     0     0     0     0.2420073     0.4305502     0     0     0.0007873062     0.2615041     0.06390113     0     0     0     0     0
2     1464     0     6.065293e-05     6.065293e-05     0     0     0     0.7440126     0.1197027     0     0     6.065293e-05     0.1299131     0.006189638     0     0     0     0     0
3     0     0     0.02913312     0.0651482     0.01223487     0     0.004946185     0.4856242     0.2586278     0.002050846     0     0     0.08596988     0.0562649     0     0     0     0     0
#Catch Data by District
#(catchData)
1391790
#Escapement Data by Stock
#(escData)
128532     1076112     134852.6
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.10000295701     0.0     10
2     2     0.243529     0.0     10
3     2     0.361488     0.0     10
4     2     2.95558     0.0     10
5     2     1.8394     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     0.510474133333333     0     10
2     -1     1.4236348     0     10
3     -1     1.0658914     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     2731286.6266
2     1     1.00000000060647     0     2731286.6266
3     1     260.324     0     2731286.6266
4     1     1.000000082328     0     2731286.6266
5     -1     0     0     2731286.6266
6     -1     0     0     2731286.6266
7     1     40532.8     0     2731286.6266
8     1     89148.4     0     2731286.6266
9     -1     0     0     2731286.6266
10     -1     0     0     2731286.6266
11     1     102.951     0     2731286.6266
12     1     43904     0     2731286.6266
13     1     13257.9     0     2731286.6266
14     -1     0     0     2731286.6266
15     -1     0     0     2731286.6266
16     -1     0     0     2731286.6266
17     -1     0     0     2731286.6266
18     -1     0     0     2731286.6266
19     -1     0     0     2731286.6266
20     1     125.505     0     2731286.6266
21     1     226.97     0     2731286.6266
22     1     119.241     0     2731286.6266
23     -1     0     0     2731286.6266
24     -1     0     0     2731286.6266
25     1     1431801     0     2731286.6266
26     1     417430     0     2731286.6266
27     -1     0     0     2731286.6266
28     -1     0     0     2731286.6266
29     1     58.7107     0     2731286.6266
30     1     266679     0     2731286.6266
31     1     23061.2     0     2731286.6266
32     -1     0     0     2731286.6266
33     -1     0     0     2731286.6266
34     -1     0     0     2731286.6266
35     -1     0     0     2731286.6266
36     -1     0     0     2731286.6266
37     -1     0     0     2731286.6266
38     1     6658.74     0     2731286.6266
39     1     48408.1     0     2731286.6266
40     1     112.813     0     2731286.6266
41     -1     0     0     2731286.6266
42     1     1.000000105525     0     2731286.6266
43     1     1.000000194373     0     2731286.6266
44     1     1.000000248348     0     2731286.6266
45     1     1.00000000500336     0     2731286.6266
46     -1     0     0     2731286.6266
47     -1     0     0     2731286.6266
48     1     201294     0     2731286.6266
49     1     38890.8     0     2731286.6266
50     -1     0     0     2731286.6266
51     -1     0     0     2731286.6266
52     -1     0     0     2731286.6266
53     -1     0     0     2731286.6266
54     -1     0     0     2731286.6266
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
