#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 2023
#(year)
2023
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1 1 1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     536     0.3490753     0.09558323     0.3359178     0.1705302     0.01812955
2     703     0.01595519     0.007421808     0.03596409     0.848296     0.08145734
3     182     0.006217615     0.01107946     0.02327831     0.09332658     0.8629387
#Age composition for CATCH data
#(AgeCompCATCH)
1     1     0     0     0     0     0     0     0.08603125     0.6416603     0.005600114     0     0     0.03530483     0.2310922     0.0003112569     0     0     0     0
2     1     0     0     0     0     0     0     0.0233431     0.4798783     0.00156658     0     0.0006193749     0.07522996     0.4190273     0     0     0.0003353561     0     0
3     1     0     0     0     0     0     0     0.05304766     0.5049397     0.00795014     0     0     0.1065596     0.3275029     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1     0     0     0     0     0     0.002977062     0.1788633     0.6046556     0.0007631236     0     0.0007631236     0.04864906     0.1633287     0     0     0     0     0
2     1     0     0     0     0     0     0.001272918     0.2314908     0.4201974     0.002545835     0     0     0.01804831     0.3264447     0     0     0     0     0
3     1     0     0     0     0     0     0.02902251     0.2740662     0.5529222     0.01417394     0     0.001149449     0.04841092     0.08025473     0     0     0     0     0
4     1     0     0     0     0     0     0.05727907     0.04065592     0.3284264     0.002393934     0     0.08732386     0.1283458     0.355575     0     0     0     0     0
5     1     0     0     0     0     0     0.1483972     0.1453349     0.4650446     0.006860685     0     0.01029058     0.1005788     0.1234932     0     0     0     0     0
#Catch Data by District
#(catchData)
10753174     12622404     2282853
#Escapement Data by Stock
#(escData)
3751686     1099050     1156206     1562700     1128896
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     1     0.13666739503     0.0     10
2     1     1.494561251     0.0     10
3     1     1.979172789     0.0     10
4     1     1.789987515     0.0     10
5     1     0.100003187421364     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     1     1.372873781     0.0     10
2     1     0.178088729     0.0     10
3     1     0.11246042029     0.0     10
4     1     1.261696986     0.0     10
5     1     0.2046970389     0.0     10
6     1     0.1811820668     0.0     10
7     1     2.326155618     0.0     10
8     1     0.34754129     0.0     10
9     1     0.16720637523     0.0     10
10     1     0.3473471686     0.0     10
11     1     3.925643264     0.0     10
12     1     0.2103830934     0.0     10
13     1     0.19034608314     0.0     10
14     1     0.8449096053     0.0     10
15     1     4.827098721     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     0
2     -1     0     0     0
3     -1     0     0     0
4     -1     0     0     0
5     -1     0     0     0
6     1     11337.96853     2268.393706     56685.84265
7     1     1121089.318     224218.6636     5605442.59
8     1     5084617.04     1016924.208     25423081.2
9     1     5732.859696     1147.3719392     28660.29848
10     -1     0     0     0
11     1     2908.041375     582.408275     14536.206875
12     1     323965.6775     64793.9355     1619824.3875
13     1     1375050.734     275010.9468     6875249.67
14     1     1732.579236     347.3158472     8658.89618
15     -1     0     0     0
16     1     1.002859135088     0     5001
17     -1     0     0     0
18     -1     0     0     0
19     -1     0     0     0
20     -1     0     0     0
21     -1     0     0     0
22     -1     0     0     0
23     -1     0     0     0
24     1     1415.256379     283.8512758     7072.281895
25     1     434226.5854     86846.11708     2171128.927
26     1     997182.1838     199437.23676     4985906.919
27     1     5588.197371     1118.4394742     27936.986855
28     -1     0     0     0
29     1     1.00000228372785     0     5001
30     1     34753.54106     6951.508212     173763.7053
31     1     782287.5839     156458.31678     3911433.9195
32     1     1.002375538924     0     5001
33     -1     0     0     0
34     1     1.001099900706     0     5001
35     -1     0     0     0
36     -1     0     0     0
37     -1     0     0     0
38     -1     0     0     0
39     -1     0     0     0
40     -1     0     0     0
41     -1     0     0     0
42     1     34428.04192     6886.408384     172136.2096
43     1     953499.8493     190700.76986     4767495.2465
44     1     3614892.384     722979.2768     18074457.92
45     1     71786.04101     14358.008202     358926.20505
46     -1     0     0     0
47     1     1360.355126     272.8710252     6797.77563
48     1     181218.7199     36244.54398     906089.5995
49     1     525096.2384     105020.04768     2625477.192
50     1     1.00000106698613     0     5001
51     -1     0     0     0
52     1     1.00175280695     0     5001
53     -1     0     0     0
54     -1     0     0     0
55     -1     0     0     0
56     -1     0     0     0
57     -1     0     0     0
58     -1     0     0     0
59     -1     0     0     0
60     1     94810.12357     18962.824714     474046.61785
61     1     260040.4991     52008.89982     1300198.4955
62     1     6316506.238     1263302.0476     31582527.19
63     1     22725.16777     4545.833554     113621.83885
64     -1     0     0     0
65     1     145473.2681     29095.45362     727362.3405
66     1     995566.1405     199114.0281     4977826.7025
67     1     6692012.018     1338403.2036     33460056.09
68     1     1.00000104431374     0     5001
69     -1     0     0     0
70     1     1588.264294     318.4528588     7937.32147
71     -1     0     0     0
72     -1     0     0     0
73     -1     0     0     0
74     -1     0     0     0
75     -1     0     0     0
76     -1     0     0     0
77     -1     0     0     0
78     1     168868.5344     33774.50688     844338.672
79     1     381977.3375     76396.2675     1909882.6875
80     1     2299071.738     459815.1476     11495354.69
81     1     32605.07496     6521.814992     163021.3748
82     -1     0     0     0
83     1     11722.22836     2345.245672     58607.1418
84     1     400953.7551     80191.55102     2004764.7755
85     1     976178.1873     195236.43746     4880886.9365
86     1     1.004752144692     0     5001
87     -1     0     0     0
88     1     1.003176761088     0     5001
89     -1     0     0     0
90     -1     0     0     0
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
55     2     4     1     1
56     2     4     2     2
57     2     4     3     3
58     2     4     4     4
59     2     4     5     5
60     2     4     1     6
61     2     4     2     7
62     2     4     3     8
63     2     4     4     9
64     2     4     5     10
65     2     4     1     11
66     2     4     2     12
67     2     4     3     13
68     2     4     4     14
69     2     4     1     15
70     2     4     2     16
71     2     4     3     17
72     2     4     4     18
73     3     5     1     1
74     3     5     2     2
75     3     5     3     3
76     3     5     4     4
77     3     5     5     5
78     3     5     1     6
79     3     5     2     7
80     3     5     3     8
81     3     5     4     9
82     3     5     5     10
83     3     5     1     11
84     3     5     2     12
85     3     5     3     13
86     3     5     4     14
87     3     5     1     15
88     3     5     2     16
89     3     5     3     17
90     3     5     4     18
#Standard deviation for CATCH error distribution
#(temp_sigmaCat)
0.5
#Standard deviation for ESCAPEMENT error distribution
#(temp_sigmaEsc)
0.05
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
