#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 2006
#(year)
2006
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1 1 1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     1283     0.4509728     0.2792575     0.1881944     0.05691287     0.0108206
2     1176     0.02309784     0.010256     0.03138935     0.8503061     0.07875768
3     372     0.01607313     0.005365364     0.01522015     0.06860718     0.8725352
#Age composition for CATCH data
#(AgeCompCATCH)
1     5244     0     0     0.0005572271     0.0004783077     0     0     0.2961169     0.4647138     0.009400373     0     0     0.1251531     0.1014085     0.001576141     0     0.0004573606     0.0001383119     0
2     4047     0     0     0     0.0002580301     0     0.0003399781     0.1290739     0.142709     0.002392124     0     0.0003399781     0.1912129     0.5308397     0.0004432622     0     0.002094521     0.0002966553     0
3     2988     0     0     0.003441914     0.000165033     0     0.000310571     0.478137     0.3744172     0.009673762     0     0     0.06931853     0.06344138     0.001094652     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1514     0     0.002782115     0     0     0     0.001210593     0.51917     0.2961298     0     0     0.0007518605     0.125476     0.05447961     0     0     0     0     0
2     1665     0     0     0.001732105     0     0     0     0.6175054     0.3415061     0.006170544     0     0     0.004826115     0.02620199     0.002057763     0     0     0     0
3     1545     0     0     0     0     0     0.004444999     0.4066468     0.4271955     0.01232972     0     0.0009108562     0.08004228     0.06842986     0     0     0     0     0
4     1417     0     0     4.570794e-05     0     0     0.01168579     0.2934215     0.06695312     0.002972256     0     0.02853112     0.2268392     0.3649197     0     0     0.002778341     0.001853244     0
5     1314     0     0.009677213     0     0     0     0.01005209     0.6853009     0.2576676     0     0     0.0002290471     0.02433677     0.01273643     0     0     0     0     0
#Catch Data by District
#(catchData)
4562198     7408233     2429597
#Escapement Data by Stock
#(escData)
3068226     1773966     1953228     1465158     1003158
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.14097250872     0.0     10
2     2     0.7828546556     0.0     10
3     2     1.0890727296     0.0     10
4     2     1.362052779     0.0     10
5     2     2.125047328     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     3     1.934749995     0.0     10
2     3     0.19605323953     0.0     10
3     3     0.14589319196     0.0     10
4     3     1.960226849     0.0     10
5     3     0.17150481028     0.0     10
6     3     0.12504806367     0.0     10
7     3     1.252524754     0.0     10
8     3     0.3167948111     0.0     10
9     3     0.16814882695     0.0     10
10     3     0.2099291492     0.0     10
11     3     4.294126215     0.0     10
12     3     0.2123769821     0.0     10
13     3     0.14256925325     0.0     10
14     3     0.5215209254     0.0     10
15     3     4.848532936     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     23663764
2     1     9506.246304     0     23663764
3     1     1.00000000262721     0     23663764
4     1     1734.739298     0     23663764
5     -1     0     0     23663764
6     1     3621.879578     0     23663764
7     1     2296377.977     0     23663764
8     1     1870638.576     0     23663764
9     1     1.00000000262721     0     23663764
10     -1     0     0     23663764
11     1     2246.913054     0     23663764
12     1     758781.9953     0     23663764
13     1     335809.1596     0     23663764
14     1     1.00000000262721     0     23663764
15     -1     0     0     23663764
16     1     209.3695487     0     23663764
17     1     1.00000000394081     0     23663764
18     -1     0     0     23663764
19     -1     0     0     23663764
20     -1     0     0     23663764
21     1     5734.897931     0     23663764
22     1     1.00000000394081     0     23663764
23     -1     0     0     23663764
24     1     1.00000000262721     0     23663764
25     1     1612464.816     0     23663764
26     1     1212873.766     0     23663764
27     1     28431.80673     0     23663764
28     -1     0     0     23663764
29     1     1.00000000262721     0     23663764
30     1     14947.33054     0     23663764
31     1     91727.8383     0     23663764
32     1     10193.17058     0     23663764
33     -1     0     0     23663764
34     1     1.00000000262721     0     23663764
35     1     1.00000000262721     0     23663764
36     -1     0     0     23663764
37     -1     0     0     23663764
38     -1     0     0     23663764
39     1     1.00000000262721     0     23663764
40     1     1.00000000262721     0     23663764
41     -1     0     0     23663764
42     1     8622.847707     0     23663764
43     1     1081661.781     0     23663764
44     1     1439284.873     0     23663764
45     1     50079.78223     0     23663764
46     -1     0     0     23663764
47     1     1765.04584     0     23663764
48     1     242295.1008     0     23663764
49     1     228829.4804     0     23663764
50     1     1.00000000262721     0     23663764
51     -1     0     0     23663764
52     1     1.00000000262721     0     23663764
53     1     1.00000000262721     0     23663764
54     -1     0     0     23663764
55     -1     0     0     23663764
56     -1     0     0     23663764
57     1     245.0704574     0     23663764
58     1     1719.139259     0     23663764
59     -1     0     0     23663764
60     1     20269.23264     0     23663764
61     1     1440097.37     0     23663764
62     1     780559.5508     0     23663764
63     1     32473.00343     0     23663764
64     -1     0     0     23663764
65     1     48726.62719     0     23663764
66     1     1578313.978     0     23663764
67     1     4598776.924     0     23663764
68     1     1985.572715     0     23663764
69     -1     0     0     23663764
70     1     18861.03909     0     23663764
71     1     10843.73995     0     23663764
72     -1     0     0     23663764
73     -1     0     0     23663764
74     1     17913.48373     0     23663764
75     1     7729.376374     0     23663764
76     1     389.7523454     0     23663764
77     -1     0     0     23663764
78     1     12548.14545     0     23663764
79     1     2158116.963     0     23663764
80     1     1442971.735     0     23663764
81     1     24080.29506     0     23663764
82     -1     0     0     23663764
83     1     278.4483454     0     23663764
84     1     136899.9504     0     23663764
85     1     73898.06372     0     23663764
86     1     3057.116689     0     23663764
87     -1     0     0     23663764
88     1     1.00000000262721     0     23663764
89     1     1.00000000262721     0     23663764
90     -1     0     0     23663764
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
55     2     4     1     1
56     2     4     2     2
57     2     4     3     3
58     2     4     4     4
59     2     4     5     5
60     2     4     1     6
61     2     4     2     7
62     2     4     3     8
63     2     4     4     9
64     2     4     5     10
65     2     4     1     11
66     2     4     2     12
67     2     4     3     13
68     2     4     4     14
69     2     4     1     15
70     2     4     2     16
71     2     4     3     17
72     2     4     4     18
73     3     5     1     1
74     3     5     2     2
75     3     5     3     3
76     3     5     4     4
77     3     5     5     5
78     3     5     1     6
79     3     5     2     7
80     3     5     3     8
81     3     5     4     9
82     3     5     5     10
83     3     5     1     11
84     3     5     2     12
85     3     5     3     13
86     3     5     4     14
87     3     5     1     15
88     3     5     2     16
89     3     5     3     17
90     3     5     4     18
#Standard deviation for CATCH error distribution
#(temp_sigmaCat)
0.5
#Standard deviation for ESCAPEMENT error distribution
#(temp_sigmaEsc)
0.1
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
