#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 2002
#(year)
2002
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     -1     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     4352     0     0     0     0     0     0     0.7003356     0.2247142     0.02042284     0     1.676829e-05     0.04659962     0.00791098     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1004     0     0     0     0     0     0     0.6695189     0.2477298     0.01495958     0     0     0.04182367     0.02596797     0     0     0     0     0
2     1605     0     0     0     0     0     0.0005397953     0.7793417     0.1611119     0.007514372     0     0.000395815     0.04716951     0.003926923     0     0     0     0     0
3     428     0     0     0     0     0     0     0.2160649     0.5958754     0.1682346     0     0     0.005625605     0.01419954     0     0     0     0     0
#Catch Data by District
#(catchData)
2259501
#Escapement Data by Stock
#(escData)
123156     1283682     349155.3
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.1423055     0.0     10
2     2     1.3411     0.0     10
3     2     1.32369     0.0     10
4     2     0.985435     0.0     10
5     2     1.70747     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     0.510474133333333     0     10
2     -1     1.4236348     0     10
3     -1     1.0658914     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     4015494.3099
2     -1     0     0     4015494.3099
3     -1     0     0     4015494.3099
4     -1     0     0     4015494.3099
5     -1     0     0     4015494.3099
6     -1     0     0     4015494.3099
7     1     114310     0     4015494.3099
8     1     42101.9     0     4015494.3099
9     1     2327     0     4015494.3099
10     -1     0     0     4015494.3099
11     1     1.00000000044581     0     4015494.3099
12     1     7151.78     0     4015494.3099
13     1     4432.98     0     4015494.3099
14     -1     0     0     4015494.3099
15     -1     0     0     4015494.3099
16     -1     0     0     4015494.3099
17     -1     0     0     4015494.3099
18     -1     0     0     4015494.3099
19     -1     0     0     4015494.3099
20     -1     0     0     4015494.3099
21     -1     0     0     4015494.3099
22     -1     0     0     4015494.3099
23     -1     0     0     4015494.3099
24     1     703.2     0     4015494.3099
25     1     2480161     0     4015494.3099
26     1     505481     0     4015494.3099
27     1     18480     0     4015494.3099
28     -1     0     0     4015494.3099
29     1     537.715     0     4015494.3099
30     1     159076     0     4015494.3099
31     1     14820.5     0     4015494.3099
32     -1     0     0     4015494.3099
33     -1     0     0     4015494.3099
34     -1     0     0     4015494.3099
35     -1     0     0     4015494.3099
36     -1     0     0     4015494.3099
37     -1     0     0     4015494.3099
38     -1     0     0     4015494.3099
39     -1     0     0     4015494.3099
40     -1     0     0     4015494.3099
41     -1     0     0     4015494.3099
42     -1     0     0     4015494.3099
43     1     149156     0     4015494.3099
44     1     407324     0     4015494.3099
45     1     95570     0     4015494.3099
46     -1     0     0     4015494.3099
47     1     1.00000000089162     0     4015494.3099
48     1     3924.14     0     4015494.3099
49     1     10011.2     0     4015494.3099
50     -1     0     0     4015494.3099
51     -1     0     0     4015494.3099
52     -1     0     0     4015494.3099
53     -1     0     0     4015494.3099
54     -1     0     0     4015494.3099
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
