#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 2002
#(year)
2002
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1 1 1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     336     0.0258     0.074     0.777     0.1157     0.0014
2     326     0.0159     0.0084     0.043     0.8454     0.0808
3     326     0.0224     0.0277     0.0208     0.2118     0.7117
#Age composition for CATCH data
#(AgeCompCATCH)
1     4400     0     0     0     0     0     0     0.1810907     0.3172981     0.03319308     0     0     0.3310606     0.1357817     0.0006853943     0     0.0006835196     0.000206961     0
2     4866     0     0     0     0     0     0     0.01838311     0.05312653     0.006395999     0     0.0002839527     0.6338923     0.2788097     0.0008976853     0.0002839527     0.006299405     0.00162741     0
3     2088     0     0     0     0     0     0     0.02373471     0.2504248     0.007033715     0     0.000206501     0.6716891     0.04558152     6.893138e-05     0     0.001260741     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1323     0     0     0     0     0     0.0005051008     0.4428322     0.1430223     0.00865987     0     0.0008667267     0.3801948     0.02205527     0.001863734     0     0     0     0
2     0     0     0     0     0     0     0.0002586018     0.4627819     0.4065598     0.006544372     0     0     0.02762097     0.09623435     0     0     0     0     0
3     1460     0     0     0     0     0     0     0.2595876     0.3140463     0.0451931     0     0.001178915     0.2413491     0.1368259     0.00181907     0     0     0     0
4     1290     0     0     0     0     0     0     0.00463711     0.03970596     0.007409847     0     0.01052282     0.5516823     0.3639279     0.00627407     0.0082332     0.003402484     0.004204352     0
5     1321     0     0     0     0     0     0.0038052     0.105676     0.2619197     0.0006346572     0     2.018071e-05     0.6226253     0.004684275     0.0006346572     0     0     0     0
#Catch Data by District
#(catchData)
35058     4610374     1573234
#Escapement Data by Stock
#(escData)
703884     766962     1263918     1036092     905584
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.1729436     0.0     10
2     2     1.20454     0.0     10
3     2     1.097479     0.0     10
4     2     0.730739     0.0     10
5     2     2.2943     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     2     0.323143     0.0     10
2     2     0.331584     0.0     10
3     2     0.3131     0.0     10
4     2     0.851447     0.0     10
5     2     0.237828     0.0     10
6     2     0.528136     0.0     10
7     2     3.95859     0.0     10
8     2     0.46351     0.0     10
9     2     0.220351     0.0     10
10     2     0.262503     0.0     10
11     2     3.93375     0.0     10
12     2     0.470863     0.0     10
13     2     0.10431949     0.0     10
14     2     0.533332     0.0     10
15     2     3.96755     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     10895106
2     -1     0     0     10895106
3     -1     0     0     10895106
4     -1     0     0     10895106
5     -1     0     0     10895106
6     1     358.391     0     10895106
7     1     350365     0     10895106
8     1     113852     0     10895106
9     1     6603.42     0     10895106
10     -1     0     0     10895106
11     1     617.215     0     10895106
12     1     307305     0     10895106
13     1     17456.2     0     10895106
14     1     1394.79     0     10895106
15     1     1.0000000012096     0     10895106
16     1     1.0000000012096     0     10895106
17     1     1.0000000012096     0     10895106
18     -1     0     0     10895106
19     -1     0     0     10895106
20     -1     0     0     10895106
21     -1     0     0     10895106
22     -1     0     0     10895106
23     -1     0     0     10895106
24     1     1.0000000737856     0     10895106
25     1     1.0000000108864     0     10895106
26     1     587339     0     10895106
27     1     195878     0     10895106
28     -1     0     0     10895106
29     1     7812.03     0     10895106
30     1     65043.8     0     10895106
31     1     1.000000054432     0     10895106
32     1     1.0000000193536     0     10895106
33     1     1.0000000852768     0     10895106
34     1     1.00000165413     0     10895106
35     1     1.0000000133056     0     10895106
36     -1     0     0     10895106
37     -1     0     0     10895106
