#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 2020
#(year)
2020
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1 1 1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     909     0.3503105     0.1373982     0.3484429     0.114484     0.002371185
2     729     0.02487273     0.007511806     0.02620355     0.8676173     0.03314219
3     186     0.004533475     0.009288776     0.005906236     0.02647079     0.948333
#Age composition for CATCH data
#(AgeCompCATCH)
1     1     0     0     0     0     0     0.0003603549     0.1551844     0.8164484     0.0002225923     0     0     0.0196632     0.008120983     0     0     0     0     0
2     1     0     0     0     0     0     0.0003781023     0.1423197     0.7581877     0     0     0.0004159574     0.08293539     0.01547107     0     0     0.0002920679     0     0
3     1     0     0     0     0     0     0     0.4189944     0.4788055     0.0005902677     0     0     0.09271796     0.008891912     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1     0     0     0     0     0     0.0002572583     0.3844491     0.5974806     0.002098007     0     0     0.01571508     0     0     0     0     0     0
2     1     0     0     0     0     0     0.002706454     0.5144642     0.478376     0     0     0     0.00445335     0     0     0     0     0     0
3     1     0     0     0     0     0     0.01313154     0.3673631     0.5729801     0     0     0     0.03750097     0.009023968     0     0     0     0     0
4     1     0     0     0     0     0     0.07661416     0.2656507     0.4604143     0     0     0.07086288     0.1226474     0.003810894     0     0     0     0     0
5     1     0     0     0     0     0     0.05680321     0.8308218     0.06852011     0     0     0.003220615     0.040026     0.0006082683     0     0     0     0     0
#Catch Data by District
#(catchData)
11694028     13366757     2612373
#Escapement Data by Stock
#(escData)
4030968     2386518     4112160     2389728     1745940
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.13576967088     0.0     10
2     2     0.6987044734     0.0     10
3     2     1.281300859     0.0     10
4     2     1.522721078     0.0     10
5     2     1.903625722     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     1     1.75054102     0.0     10
2     1     0.3144597539     0.0     10
3     1     0.11063034805     0.0     10
4     1     1.388479334     0.0     10
5     1     0.2042766905     0.0     10
6     1     0.11607903254     0.0     10
7     1     1.724043591     0.0     10
8     1     0.3327714116     0.0     10
9     1     0.12803325747     0.0     10
10     1     0.3724764954     0.0     10
11     1     3.894934892     0.0     10
12     1     0.12002971181     0.0     10
13     1     0.2769884526     0.0     10
14     1     0.7852687182     0.0     10
15     1     5.139389717     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     42338472
2     -1     0     0     42338472
3     -1     0     0     42338472
4     -1     0     0     42338472
5     -1     0     0     42338472
6     2     1009.265198     0     42338472
7     2     2212365.309     0     42338472
8     2     6725368.478     0     42338472
9     2     21012.35204     0     42338472
10     -1     0     0     42338472
11     2     1.03542025805     0     42338472
12     2     93364.60505     0     42338472
13     2     1.00551454507     0     42338472
14     -1     0     0     42338472
15     -1     0     0     42338472
16     2     164.8470257     0     42338472
17     -1     0     0     42338472
18     -1     0     0     42338472
19     -1     0     0     42338472
20     -1     0     0     42338472
21     -1     0     0     42338472
22     -1     0     0     42338472
23     -1     0     0     42338472
24     2     9531.671541     0     42338472
25     2     1683344.966     0     42338472
26     2     2908777.48     0     42338472
27     2     1.00003039587795     0     42338472
28     -1     0     0     42338472
29     2     1.001352895074     0     42338472
30     2     13590.03418     0     42338472
31     2     1.05496766078     0     42338472
32     -1     0     0     42338472
33     -1     0     0     42338472
34     2     209.9020405     0     42338472
35     -1     0     0     42338472
36     -1     0     0     42338472
37     -1     0     0     42338472
38     -1     0     0     42338472
39     -1     0     0     42338472
40     -1     0     0     42338472
41     -1     0     0     42338472
42     2     52060.78682     0     42338472
43     2     2142918.543     0     42338472
44     2     6446250.256     0     42338472
45     2     1.009695659897     0     42338472
46     -1     0     0     42338472
47     2     1.03700519403     0     42338472
48     2     224593.6959     0     42338472
49     2     84327.36971     0     42338472
50     -1     0     0     42338472
51     -1     0     0     42338472
52     2     182.2997049     0     42338472
53     -1     0     0     42338472
54     -1     0     0     42338472
55     -1     0     0     42338472
56     -1     0     0     42338472
57     -1     0     0     42338472
58     -1     0     0     42338472
59     -1     0     0     42338472
60     2     257416.587     0     42338472
61     2     1781161.849     0     42338472
62     2     13237242.77     0     42338472
63     2     1.6338777633     0     42338472
64     -1     0     0     42338472
65     2     238243.6085     0     42338472
66     2     1094947.334     0     42338472
67     2     209574.1638     0     42338472
68     -1     0     0     42338472
69     -1     0     0     42338472
70     2     8674.164829     0     42338472
71     -1     0     0     42338472
72     -1     0     0     42338472
73     -1     0     0     42338472
74     -1     0     0     42338472
75     -1     0     0     42338472
76     -1     0     0     42338472
77     -1     0     0     42338472
78     2     225784.9072     0     42338472
79     2     3685099.762     0     42338472
80     2     1726633.985     0     42338472
81     2     2867.168025     0     42338472
82     -1     0     0     42338472
83     2     12715.28708     0     42338472
84     2     235497.914     0     42338472
85     2     22503.98512     0     42338472
86     -1     0     0     42338472
87     -1     0     0     42338472
88     2     61.42909265     0     42338472
89     -1     0     0     42338472
90     -1     0     0     42338472
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
55     2     4     1     1
56     2     4     2     2
57     2     4     3     3
58     2     4     4     4
59     2     4     5     5
60     2     4     1     6
61     2     4     2     7
62     2     4     3     8
63     2     4     4     9
64     2     4     5     10
65     2     4     1     11
66     2     4     2     12
67     2     4     3     13
68     2     4     4     14
69     2     4     1     15
70     2     4     2     16
71     2     4     3     17
72     2     4     4     18
73     3     5     1     1
74     3     5     2     2
75     3     5     3     3
76     3     5     4     4
77     3     5     5     5
78     3     5     1     6
79     3     5     2     7
80     3     5     3     8
81     3     5     4     9
82     3     5     5     10
83     3     5     1     11
84     3     5     2     12
85     3     5     3     13
86     3     5     4     14
87     3     5     1     15
88     3     5     2     16
89     3     5     3     17
90     3     5     4     18
#Standard deviation for CATCH error distribution
#(temp_sigmaCat)
0.5
#Standard deviation for ESCAPEMENT error distribution
#(temp_sigmaEsc)
0.05
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
