#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 1976
#(year)
1976
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     -1     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     4770     0     0.0003300171     0.0237553     0     0     0     0.2294392     0.5605857     0.0003922384     0     0     0.09249194     0.09300563     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     944     0     0     0.003148544     0     0     0     0.339232     0.3865455     0     0     0     0.1404944     0.1305795     0     0     0     0     0
2     1130     0     0.0005612844     0.006295092     0     0     0.001364858     0.5606912     0.3033243     0     0     0     0.1157289     0.01203432     0     0     0     0     0
3     634     0     0.005466169     0.0736346     0     0     0     0.08633561     0.7310914     0.005008239     0     0     0.03157239     0.06689162     0     0     0     0     0
#Catch Data by District
#(catchData)
1224380
#Escapement Data by Stock
#(escData)
186120     817008     520302.6
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.10000242448     0.0     10
2     2     1.1801     0.0     10
3     2     2.04325     0.0     10
4     2     0.598639     0.0     10
5     2     1.578     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     0.510474133333333     0     10
2     -1     1.4236348     0     10
3     -1     1.0658914     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     2747810.5868
2     1     1.00000000076267     0     2747810.5868
3     1     793.618     0     2747810.5868
4     -1     0     0     2747810.5868
5     -1     0     0     2747810.5868
6     -1     0     0     2747810.5868
7     1     75053.1     0     2747810.5868
8     1     98455.8     0     2747810.5868
9     1     1.00000000076267     0     2747810.5868
10     -1     0     0     2747810.5868
11     -1     0     0     2747810.5868
12     1     31499.8     0     2747810.5868
13     1     34298.1     0     2747810.5868
14     -1     0     0     2747810.5868
15     -1     0     0     2747810.5868
16     -1     0     0     2747810.5868
17     -1     0     0     2747810.5868
18     -1     0     0     2747810.5868
19     -1     0     0     2747810.5868
20     1     579.308     0     2747810.5868
21     1     10063.2     0     2747810.5868
22     -1     0     0     2747810.5868
23     -1     0     0     2747810.5868
24     1     1116.1     0     2747810.5868
25     1     719179     0     2747810.5868
26     1     576989     0     2747810.5868
27     1     1.00000000427096     0     2747810.5868
28     -1     0     0     2747810.5868
29     -1     0     0     2747810.5868
30     1     181900     0     2747810.5868
31     1     44769.3     0     2747810.5868
32     -1     0     0     2747810.5868
33     -1     0     0     2747810.5868
34     -1     0     0     2747810.5868
35     -1     0     0     2747810.5868
36     -1     0     0     2747810.5868
37     -1     0     0     2747810.5868
38     1     3628.57     0     2747810.5868
39     1     67467     0     2747810.5868
40     -1     0     0     2747810.5868
41     -1     0     0     2747810.5868
42     -1     0     0     2747810.5868
43     1     63694.9     0     2747810.5868
44     1     724544     0     2747810.5868
45     1     3087.35     0     2747810.5868
46     -1     0     0     2747810.5868
47     -1     0     0     2747810.5868
48     1     25425.8     0     2747810.5868
49     1     83910.1     0     2747810.5868
50     -1     0     0     2747810.5868
51     -1     0     0     2747810.5868
52     -1     0     0     2747810.5868
53     -1     0     0     2747810.5868
54     -1     0     0     2747810.5868
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
