#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 1974
#(year)
1974
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     -1     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     1838     0     0.001553289     0.001054685     0     0     0     0.5579906     0.18467     0.002548468     0     0     0.2408051     0.01137781     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1449     0     0     0.0007939844     0     0     0     0.08725822     0.2615776     0.002218954     0     0.0007991106     0.6313299     0.01602216     0     0     0     0     0
2     1497     0     0.0009382974     0     0     0     0.0009382974     0.6446683     0.1997465     0.001579708     0     0.002465169     0.1411382     0.008525495     0     0     0     0     0
3     418     0     0.004683758     0.01338614     0.02208982     0     0.01774043     0.5007273     0.267746     0.01135441     0     0.002260382     0.1420959     0.01791593     0     0     0     0     0
#Catch Data by District
#(catchData)
489163
#Escapement Data by Stock
#(escData)
358752     1708836     204190.2
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.100000305302     0.0     10
2     2     1.39533     0.0     10
3     2     1.22032     0.0     10
4     2     0.808822     0.0     10
5     2     1.97553     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     0.510474133333333     0     10
2     -1     1.4236348     0     10
3     -1     1.0658914     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     2760941.1742
2     1     1.00000000183916     0     2760941.1742
3     1     374.466     0     2760941.1742
4     -1     0     0     2760941.1742
5     -1     0     0     2760941.1742
6     -1     0     0     2760941.1742
7     1     41343.3     0     2760941.1742
8     1     122879     0     2760941.1742
9     1     1042.18     0     2760941.1742
10     -1     0     0     2760941.1742
11     1     347.921     0     2760941.1742
12     1     304397     0     2760941.1742
13     1     7625.61     0     2760941.1742
14     -1     0     0     2760941.1742
15     -1     0     0     2760941.1742
16     -1     0     0     2760941.1742
17     -1     0     0     2760941.1742
18     -1     0     0     2760941.1742
19     -1     0     0     2760941.1742
20     1     2041.54     0     2760941.1742
21     1     1.00000000674357     0     2760941.1742
22     -1     0     0     2760941.1742
23     -1     0     0     2760941.1742
24     1     1375.06     0     2760941.1742
25     1     1165981     0     2760941.1742
26     1     362767     0     2760941.1742
27     1     3628.99     0     2760941.1742
28     -1     0     0     2760941.1742
29     1     3611.03     0     2760941.1742
30     1     307699     0     2760941.1742
31     1     17785.4     0     2760941.1742
32     -1     0     0     2760941.1742
33     -1     0     0     2760941.1742
34     -1     0     0     2760941.1742
35     -1     0     0     2760941.1742
36     -1     0     0     2760941.1742
37     -1     0     0     2760941.1742
38     1     1149.02     0     2760941.1742
39     1     3159.12     0     2760941.1742
40     1     4689.15     0     2760941.1742
41     -1     0     0     2760941.1742
42     1     3543.84     0     2760941.1742
43     1     120607     0     2760941.1742
44     1     63086.5     0     2760941.1742
45     1     2588.77     0     2760941.1742
46     -1     0     0     2760941.1742
47     1     452.408     0     2760941.1742
48     1     34837     0     2760941.1742
49     1     4277.51     0     2760941.1742
50     -1     0     0     2760941.1742
51     -1     0     0     2760941.1742
52     -1     0     0     2760941.1742
53     -1     0     0     2760941.1742
54     -1     0     0     2760941.1742
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
