#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 1989
#(year)
1989
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     -1     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     3686     0     0.0145326     0.0992927     0.007585828     0     0     0.3389476     0.4706321     0.00286754     0     0     0.03593167     0.03020998     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1934     0     0     0.001404918     0     0     0     0.4520955     0.493619     0.001418322     0     0     0.03669636     0.0147659     0     0     0     0     0
2     1736     0     0.001197376     0.005323084     0.000245038     0     0.001781593     0.4699224     0.4693288     0.001010994     0     0     0.01457339     0.03661736     0     0     0     0     0
3     980     0     0.08486927     0.4497621     0.01792925     0     0     0.05530184     0.3589482     0.01395559     0     0     0.002932514     0.01630122     0     0     0     0     0
#Catch Data by District
#(catchData)
2549298
#Escapement Data by Stock
#(escData)
461610     1186410     567863.3
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.1000010167     0.0     10
2     2     0.865772     0.0     10
3     2     0.923523     0.0     10
4     2     1.10698     0.0     10
5     2     2.50373     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     0.510474133333333     0     10
2     -1     1.4236348     0     10
3     -1     1.0658914     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     4765181.3443
2     1     1.0000000013226     0     4765181.3443
3     1     925.395     0     4765181.3443
4     1     1.00000000158712     0     4765181.3443
5     -1     0     0     4765181.3443
6     -1     0     0     4765181.3443
7     1     290028     0     4765181.3443
8     1     325108     0     4765181.3443
9     1     974.297     0     4765181.3443
10     -1     0     0     4765181.3443
11     -1     0     0     4765181.3443
12     1     24735.2     0     4765181.3443
13     1     9695.79     0     4765181.3443
14     -1     0     0     4765181.3443
15     -1     0     0     4765181.3443
16     -1     0     0     4765181.3443
17     -1     0     0     4765181.3443
18     -1     0     0     4765181.3443
19     -1     0     0     4765181.3443
20     1     3248.63     0     4765181.3443
21     1     16696     0     4765181.3443
22     1     1345.74     0     4765181.3443
23     -1     0     0     4765181.3443
24     1     2200.58     0     4765181.3443
25     1     1357091     0     4765181.3443
26     1     1486831     0     4765181.3443
27     1     2853.84     0     4765181.3443
28     -1     0     0     4765181.3443
29     -1     0     0     4765181.3443
30     1     79461.3     0     4765181.3443
31     1     112403     0     4765181.3443
32     -1     0     0     4765181.3443
33     -1     0     0     4765181.3443
34     -1     0     0     4765181.3443
35     -1     0     0     4765181.3443
36     -1     0     0     4765181.3443
37     -1     0     0     4765181.3443
38     1     85115.2     0     4765181.3443
39     1     485152     0     4765181.3443
40     1     24627.5     0     4765181.3443
41     -1     0     0     4765181.3443
42     -1     0     0     4765181.3443
43     1     56509.5     0     4765181.3443
44     1     388299     0     4765181.3443
45     1     15978.4     0     4765181.3443
46     -1     0     0     4765181.3443
47     -1     0     0     4765181.3443
48     1     3473.75     0     4765181.3443
49     1     17476.6     0     4765181.3443
50     -1     0     0     4765181.3443
51     -1     0     0     4765181.3443
52     -1     0     0     4765181.3443
53     -1     0     0     4765181.3443
54     -1     0     0     4765181.3443
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
