#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 2011
#(year)
2011
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1 1 1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     1327     0.4091303     0.1202172     0.4137063     0.03756839     0.000760339
2     1516     0.1433406     0.02313095     0.09996383     0.6000974     0.09775481
3     1137     0.004888691     0.001527894     0.005583132     0.03061829     0.9537029
#Age composition for CATCH data
#(AgeCompCATCH)
1     1     0     0     0.000245054     0     0     0     0.1897684     0.4304407     0.002846356     0     0.0006111721     0.1450371     0.2303543     0.0002334827     0     0.0003509591     0.0001123804     0
2     1     0     0     0     0     0     0     0.08510491     0.1951802     0.001168615     0     0.001176365     0.2763312     0.4309974     0.0001576737     0     0.008270665     0.001612961     0
3     1     0     0     0     0.0001448775     0     0     0.2361062     0.2193326     0.001503816     0     0.0009307717     0.2839627     0.2572079     0     0     0.0008110919     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1     0     0     0     0     0     0     0.2735571     0.319654     0.0007645272     0     0.009429765     0.190112     0.2064826     0     0     0     0     0
2     1     0     0     0     0     0     0.0008503189     0.2629973     0.6796241     0.002668058     0     0     0.02207768     0.03178249     0     0     0     0     0
3     1     0     0     0     0     0     0.01711839     0.4386352     0.2580024     0.002294312     0     0.01037001     0.1494856     0.1240941     0     0     0     0     0
4     1     0     0     0     0     0     0.0002915679     0.01492948     0.04117774     0     0     0.06480184     0.4218758     0.4510792     0     0.0002915679     0.004798807     0.0007539579     0
5     1     0     0     0     0     0     0.007031715     0.39728     0.2440421     0.0008789643     0     0.01105797     0.1918427     0.1478665     0     0     0     0     0
#Catch Data by District
#(catchData)
8382249     4810362     2643495
#Escapement Data by Stock
#(escData)
2264352     883794     1177074     961200     1029853
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.18830254496     0.0     10
2     2     1.0951351198     0.0     10
3     2     1.334251923     0.0     10
4     2     1.499779575     0.0     10
5     2     1.382530835     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     3     1.545462245     0.0     10
2     3     0.4873056149     0.0     10
3     3     0.11009108144     0.0     10
4     3     1.318356375     0.0     10
5     3     0.2916122079     0.0     10
6     3     0.108657130655     0.0     10
7     3     2.29190697     0.0     10
8     3     0.4535012284     0.0     10
9     3     0.1147525713     0.0     10
10     3     0.2415923281     0.0     10
11     3     3.77292485     0.0     10
12     3     0.2094628266     0.0     10
13     3     0.102682082947     0.0     10
14     3     0.494656098     0.0     10
15     3     4.957036391     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     22152379
2     -1     0     0     22152379
3     1     1.00000001475645     0     22152379
4     1     1.00000000245941     0     22152379
5     -1     0     0     22152379
6     -1     0     0     22152379
7     1     1366978.358     0     22152379
8     1     2377166.898     0     22152379
9     1     6708.261069     0     22152379
10     -1     0     0     22152379
11     1     21817.80098     0     22152379
12     1     1074519.058     0     22152379
13     1     1545141.975     0     22152379
14     1     1.00000001229704     0     22152379
15     -1     0     0     22152379
16     1     1.00000000368911     0     22152379
17     1     1.00000000491882     0     22152379
18     -1     0     0     22152379
19     -1     0     0     22152379
20     -1     0     0     22152379
21     1     1.00000000245941     0     22152379
22     1     1.00000000245941     0     22152379
23     -1     0     0     22152379
24     1     781.3614505     0     22152379
25     1     450723.9218     0     22152379
26     1     1445553.743     0     22152379
27     1     6401.784285     0     22152379
28     -1     0     0     22152379
29     1     1.00000000245941     0     22152379
30     1     39122.87876     0     22152379
31     1     67849.62743     0     22152379
32     1     1.00000000245941     0     22152379
33     -1     0     0     22152379
