#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 2003
#(year)
2003
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     -1     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     5134     0     0     0     0     0     1.674335e-05     0.2163502     0.6974956     0.004546835     0     2.06495e-05     0.03270086     0.04886916     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1418     0     0     0     0     0     0     0.1771212     0.7727331     0.003965705     0     0     0.004957941     0.04099321     0.0002289002     0     0     0     0
2     1790     0     0     0     0     0     0.002758602     0.5542561     0.4040387     0.006476156     0     0.0002685866     0.01794293     0.01425899     0     0     0     0     0
3     519     0     0     0     0     0     0     0.06157586     0.8965912     0.01993596     0     0     0.004401287     0.01749567     0     0     0     0     0
#Catch Data by District
#(catchData)
6533865
#Escapement Data by Stock
#(escData)
194088     1459782     642092.9
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.1472274     0.0     10
2     2     1.043596     0.0     10
3     2     1.74437     0.0     10
4     2     0.998687     0.0     10
5     2     1.56612     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     0.510474133333333     0     10
2     -1     1.4236348     0     10
3     -1     1.0658914     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     8829827.8998
2     -1     0     0     8829827.8998
3     -1     0     0     8829827.8998
4     -1     0     0     8829827.8998
5     -1     0     0     8829827.8998
6     1     1.00000000098031     0     8829827.8998
7     1     49456.7     0     8829827.8998
8     1     283434     0     8829827.8998
9     1     1090.22     0     8829827.8998
10     -1     0     0     8829827.8998
11     1     1.00000000098031     0     8829827.8998
12     1     1408.08     0     8829827.8998
13     1     15196     0     8829827.8998
14     1     63.0998     0     8829827.8998
15     -1     0     0     8829827.8998
16     -1     0     0     8829827.8998
17     -1     0     0     8829827.8998
18     -1     0     0     8829827.8998
19     -1     0     0     8829827.8998
20     -1     0     0     8829827.8998
21     -1     0     0     8829827.8998
22     -1     0     0     8829827.8998
23     -1     0     0     8829827.8998
24     1     4433.8     0     8829827.8998
25     1     2295431     0     8829827.8998
26     1     3607501     0     8829827.8998
27     1     26355.2     0     8829827.8998
28     -1     0     0     8829827.8998
29     1     462.97     0     8829827.8998
30     1     148569     0     8829827.8998
31     1     230934     0     8829827.8998
32     -1     0     0     8829827.8998
33     -1     0     0     8829827.8998
34     -1     0     0     8829827.8998
35     -1     0     0     8829827.8998
36     -1     0     0     8829827.8998
37     -1     0     0     8829827.8998
38     -1     0     0     8829827.8998
39     -1     0     0     8829827.8998
40     -1     0     0     8829827.8998
41     -1     0     0     8829827.8998
42     1     1.00000000098031     0     8829827.8998
43     1     79535     0     8829827.8998
44     1     2051061     0     8829827.8998
45     1     25029.5     0     8829827.8998
46     -1     0     0     8829827.8998
47     1     1.00000000098031     0     8829827.8998
48     1     6537.09     0     8829827.8998
49     1     44561.8     0     8829827.8998
50     -1     0     0     8829827.8998
51     -1     0     0     8829827.8998
52     -1     0     0     8829827.8998
53     -1     0     0     8829827.8998
54     -1     0     0     8829827.8998
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
