#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 1977
#(year)
1977
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     275     0.0097     0.2919     0.6393
#Age composition for CATCH data
#(AgeCompCATCH)
1     3489     0     0.0006487278     0.0161998     0.0006487278     0     0     0.08650916     0.7084946     0.001898969     0     0     0.04255818     0.1430418     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     890     0     0     0     0     0     0     0.1260531     0.671556     0     0     0     0.03558615     0.1668048     0     0     0     0     0
2     697     0     0     0.001538838     0     0     0.003882029     0.2907109     0.5160936     0     0     0     0.05212442     0.1356502     0     0     0     0     0
3     0     0     0.002733084     0.04268001     0.001637061     0     0     0.06209331     0.8209684     0.00250412     0     0     0.03112685     0.03625712     0     0     0     0     0
#Catch Data by District
#(catchData)
561380
#Escapement Data by Stock
#(escData)
95970     561828     611588.4
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.100000980654     0.0     10
2     2     1.073287     0.0     10
3     2     1.16276     0.0     10
4     2     1.48025     0.0     10
5     2     1.6837     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     2     0.316005     0.0     10
2     2     1.11507     0.0     10
3     2     1.86893     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     1830766.3606
2     1     1.00000000050814     0     1830766.3606
3     1     1.00000000060977     0     1830766.3606
4     1     1.00000000050814     0     1830766.3606
5     -1     0     0     1830766.3606
6     -1     0     0     1830766.3606
7     1     12774.2     0     1830766.3606
8     1     68391.9     0     1830766.3606
9     1     1.00000000060977     0     1830766.3606
10     -1     0     0     1830766.3606
11     -1     0     0     1830766.3606
12     1     3607.01     0     1830766.3606
13     1     16988.3     0     1830766.3606
14     -1     0     0     1830766.3606
15     -1     0     0     1830766.3606
16     -1     0     0     1830766.3606
17     -1     0     0     1830766.3606
18     -1     0     0     1830766.3606
19     -1     0     0     1830766.3606
20     1     1.00000000396349     0     1830766.3606
21     1     1143.74     0     1830766.3606
22     1     1.00000000437     0     1830766.3606
23     -1     0     0     1830766.3606
24     1     2182.03     0     1830766.3606
25     1     210872     0     1830766.3606
26     1     383251     0     1830766.3606
27     1     1.00000000437     0     1830766.3606
28     -1     0     0     1830766.3606
29     -1     0     0     1830766.3606
30     1     37810.1     0     1830766.3606
31     1     100735     0     1830766.3606
32     -1     0     0     1830766.3606
33     -1     0     0     1830766.3606
34     -1     0     0     1830766.3606
35     -1     0     0     1830766.3606
36     -1     0     0     1830766.3606
37     -1     0     0     1830766.3606
38     1     1014.56     0     1830766.3606
39     1     22899.8     0     1830766.3606
40     1     778.942     0     1830766.3606
41     -1     0     0     1830766.3606
42     -1     0     0     1830766.3606
43     1     968.195     0     1830766.3606
44     1     780513     0     1830766.3606
45     1     2278.21     0     1830766.3606
46     -1     0     0     1830766.3606
47     -1     0     0     1830766.3606
48     1     42238.6     0     1830766.3606
49     1     142338     0     1830766.3606
50     -1     0     0     1830766.3606
51     -1     0     0     1830766.3606
52     -1     0     0     1830766.3606
53     -1     0     0     1830766.3606
54     -1     0     0     1830766.3606
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
