#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 1984
#(year)
1984
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     -1     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     3490     0     0.000166328     0.127008     0.005170811     0     0     0.08886399     0.7248778     0.006390165     0     0     0.006096051     0.04142677     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     2065     0     0     0     0     0     0     0.04194618     0.87875     0     0     0     0.04556956     0.03373429     0     0     0     0     0
2     2043     0     0     0     0     0     0     0.2911823     0.652068     0.0001880535     0     0     0.01982918     0.03673252     0     0     0     0     0
3     175     0     0.03591843     0.3825219     0     0     0     0.02074713     0.5608126     0     0     0     0     0     0     0     0     0     0
#Catch Data by District
#(catchData)
1957468
#Escapement Data by Stock
#(escData)
184872     1002792     655739.2
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.35218     0.0     10
2     2     0.332911     0.0     10
3     2     0.613271     0.0     10
4     2     2.74541     0.0     10
5     2     1.45622     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     0.510474133333333     0     10
2     -1     1.4236348     0     10
3     -1     1.0658914     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     3800871.2017
2     1     1.00000000063297     0     3800871.2017
3     1     1.00000000063297     0     3800871.2017
4     1     1.00000000295387     0     3800871.2017
5     -1     0     0     3800871.2017
6     -1     0     0     3800871.2017
7     1     8970.42     0     3800871.2017
8     1     224808     0     3800871.2017
9     1     1.00000000274288     0     3800871.2017
10     -1     0     0     3800871.2017
11     -1     0     0     3800871.2017
12     1     9736.55     0     3800871.2017
13     1     8687.08     0     3800871.2017
14     -1     0     0     3800871.2017
15     -1     0     0     3800871.2017
16     -1     0     0     3800871.2017
17     -1     0     0     3800871.2017
18     -1     0     0     3800871.2017
19     -1     0     0     3800871.2017
20     1     1.00000000337585     0     3800871.2017
21     1     1.00000000696269     0     3800871.2017
22     1     10047.2     0     3800871.2017
23     -1     0     0     3800871.2017
24     -1     0     0     3800871.2017
25     1     470934     0     3800871.2017
26     1     1705641     0     3800871.2017
27     1     12781.6     0     3800871.2017
28     -1     0     0     3800871.2017
29     -1     0     0     3800871.2017
30     1     31550     0     3800871.2017
31     1     111856     0     3800871.2017
32     -1     0     0     3800871.2017
33     -1     0     0     3800871.2017
34     -1     0     0     3800871.2017
35     -1     0     0     3800871.2017
36     -1     0     0     3800871.2017
37     -1     0     0     3800871.2017
38     1     27686.2     0     3800871.2017
39     1     483140     0     3800871.2017
40     1     1.000000067306     0     3800871.2017
41     -1     0     0     3800871.2017
42     -1     0     0     3800871.2017
43     1     17881     0     3800871.2017
44     1     698043     0     3800871.2017
45     1     1.0000000470509     0     3800871.2017
46     -1     0     0     3800871.2017
47     -1     0     0     3800871.2017
48     1     1.00000000210991     0     3800871.2017
49     1     1.00000000274288     0     3800871.2017
50     -1     0     0     3800871.2017
51     -1     0     0     3800871.2017
52     -1     0     0     3800871.2017
53     -1     0     0     3800871.2017
54     -1     0     0     3800871.2017
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
