#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 2001
#(year)
2001
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     -1     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     3936     0     0     0     0     0     0.0005090326     0.04147755     0.9246043     0.02192444     0     0     0.0005077205     0.01097694     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1040     0     0     0     0     0     0     0.001017854     0.9845312     0.005537158     0     0     0.0005935069     0.008320285     0     0     0     0     0
2     1293     0     0     0     0     0     0.0003062448     0.02946     0.9610988     0.002504557     0     0     0.0007221889     0.005908233     0     0     0     0     0
3     898     0     0     0     0     0     0     0.01309064     0.8787218     0.1031162     0     0     0.002116046     0.002955327     0     0     0     0     0
#Catch Data by District
#(catchData)
4536101
#Escapement Data by Stock
#(escData)
409596     1458732     897112.2
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     1.1856     0.0     10
2     2     1.016333     0.0     10
3     2     0.779604     0.0     10
4     2     0.665329     0.0     10
5     2     1.85313     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     0.510474133333333     0     10
2     -1     1.4236348     0     10
3     -1     1.0658914     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     7301541.175
2     -1     0     0     7301541.175
3     -1     0     0     7301541.175
4     -1     0     0     7301541.175
5     -1     0     0     7301541.175
6     1     1.00000000121595     0     7301541.175
7     1     721.687     0     7301541.175
8     1     604547     0     7301541.175
9     1     3177.65     0     7301541.175
10     -1     0     0     7301541.175
11     -1     0     0     7301541.175
12     1     405.094     0     7301541.175
13     1     5226.66     0     7301541.175
14     -1     0     0     7301541.175
15     -1     0     0     7301541.175
16     -1     0     0     7301541.175
17     -1     0     0     7301541.175
18     -1     0     0     7301541.175
19     -1     0     0     7301541.175
20     -1     0     0     7301541.175
21     -1     0     0     7301541.175
22     -1     0     0     7301541.175
23     -1     0     0     7301541.175
24     1     2764.05     0     7301541.175
25     1     204596     0     7301541.175
26     1     4402311     0     7301541.175
27     1     9513.21     0     7301541.175
28     -1     0     0     7301541.175
29     -1     0     0     7301541.175
30     1     2904.06     0     7301541.175
31     1     40899.6     0     7301541.175
32     -1     0     0     7301541.175
33     -1     0     0     7301541.175
34     -1     0     0     7301541.175
35     -1     0     0     7301541.175
36     -1     0     0     7301541.175
37     -1     0     0     7301541.175
38     -1     0     0     7301541.175
39     -1     0     0     7301541.175
40     -1     0     0     7301541.175
41     -1     0     0     7301541.175
42     1     1.0000000048638     0     7301541.175
43     1     36316.9     0     7301541.175
44     1     1801051     0     7301541.175
45     1     183506     0     7301541.175
46     -1     0     0     7301541.175
47     -1     0     0     7301541.175
48     1     4686.41     0     7301541.175
49     1     6944.74     0     7301541.175
50     -1     0     0     7301541.175
51     -1     0     0     7301541.175
52     -1     0     0     7301541.175
53     -1     0     0     7301541.175
54     -1     0     0     7301541.175
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
