#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 1993
#(year)
1993
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     313     0.0475     0.6146     0.3084
#Age composition for CATCH data
#(AgeCompCATCH)
1     4071     0     0.003355011     0.07521853     0.01698169     0     0     0.3653873     0.4863957     0.01032735     0     0     0.02194213     0.02039229     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     2207     0     0     0.00344128     0     0     0.0003869969     0.3066576     0.6615936     0.008778366     0     0     0.006915152     0.01222698     0     0     0     0     0
2     2907     0     0.001808298     0.003274867     0.0009510891     0     0.001159854     0.5647319     0.3921923     0.002003078     0     0     0.01146131     0.02241735     0     0     0     0     0
3     1935     0     0.05406982     0.160228     0.04768933     0     0     0.0434405     0.62672     0.06144883     0     0     0.001742282     0.00418665     0.0004746021     0     0     0     0
#Catch Data by District
#(catchData)
5213780
#Escapement Data by Stock
#(escData)
405564     1176126     790927
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.10000293291     0.0     10
2     2     1.13913     0.0     10
3     2     1.22667     0.0     10
4     2     1.010619     0.0     10
5     2     2.02358     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     2     0.585787     0.0     10
2     2     1.4728     0.0     10
3     2     1.24141     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     7586396.9579
2     1     1.00000000084226     0     7586396.9579
3     1     2319.62     0     7586396.9579
4     1     1.00000000084226     0     7586396.9579
5     -1     0     0     7586396.9579
6     1     157.972     0     7586396.9579
7     1     196452     0     7586396.9579
8     1     439668     0     7586396.9579
9     1     5255.25     0     7586396.9579
10     -1     0     0     7586396.9579
11     -1     0     0     7586396.9579
12     1     4576.6     0     7586396.9579
13     1     8178.77     0     7586396.9579
14     -1     0     0     7586396.9579
15     -1     0     0     7586396.9579
16     -1     0     0     7586396.9579
17     -1     0     0     7586396.9579
18     -1     0     0     7586396.9579
19     -1     0     0     7586396.9579
20     1     5356.41     0     7586396.9579
21     1     18802.1     0     7586396.9579
22     1     4147.66     0     7586396.9579
23     -1     0     0     7586396.9579
24     1     1375.75     0     7586396.9579
25     1     2429451     0     7586396.9579
26     1     1833851     0     7586396.9579
27     1     6431.38     0     7586396.9579
28     -1     0     0     7586396.9579
29     -1     0     0     7586396.9579
30     1     85407.5     0     7586396.9579
31     1     114776     0     7586396.9579
32     -1     0     0     7586396.9579
33     -1     0     0     7586396.9579
34     -1     0     0     7586396.9579
35     -1     0     0     7586396.9579
36     -1     0     0     7586396.9579
37     -1     0     0     7586396.9579
38     1     101899     0     7586396.9579
39     1     437693     0     7586396.9579
40     1     104104     0     7586396.9579
41     -1     0     0     7586396.9579
42     -1     0     0     7586396.9579
43     1     99834.3     0     7586396.9579
44     1     1557881     0     7586396.9579
45     1     115503     0     7586396.9579
46     -1     0     0     7586396.9579
47     -1     0     0     7586396.9579
48     1     5037.31     0     7586396.9579
49     1     10865.2     0     7586396.9579
50     1     773.579     0     7586396.9579
51     -1     0     0     7586396.9579
52     -1     0     0     7586396.9579
53     -1     0     0     7586396.9579
54     -1     0     0     7586396.9579
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
