#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 2025
#(year)
2025
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1 1 1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     568     0.3451916     0.3445651     0.27268     0.006384263     0.004161432
2     559     0.04241778     0.01447788     0.02018411     0.803772     0.1091928
3     373     0.02016624     0.01888676     0.006891628     0.2421055     0.7016128
#Age composition for CATCH data
#(AgeCompCATCH)
1     1     0     0     0     0     0     0     0.08751552     0.8015054     0.0008711559     0     0     0.03982827     0.06984408     0     0     0.000435578     0     0
2     1     0     0     0     0     0     0.0002934012     0.07176583     0.3992696     0     0     0.0005613691     0.4651256     0.06234134     0     0     0.0006426509     0     0
3     1     0     0     0     0     0     0.0004466421     0.1682147     0.5717541     0.0007613994     0     0.0002758141     0.211185     0.04653489     0.0005516281     0     0.0002758141     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1     0     0     0     0     0     0     0.2122163     0.6460223     0     0     0     0.1114298     0.03033158     0     0     0     0     0
2     1     0     0     0     0     0     0.002107675     0.1194307     0.7962998     0     0     0     0.0102719     0.07188988     0     0     0     0     0
3     1     0     0     0     0     0     0.00731947     0.2925197     0.6002877     0.001280044     0     0.001280044     0.0390538     0.05825926     0     0     0     0     0
4     1     0     0     0     0     0     0.06682049     0.1449679     0.1041375     0     0     0.09740353     0.5628794     0.02379123     0     0     0     0     0
5     1     0     0     0     0     0     0.02499404     0.7282748     0.14622     0.000429375     0     0.005167869     0.09039064     0.004523326     0     0     0     0     0
#Catch Data by District
#(catchData)
8779140     7627780     4981617
#Escapement Data by Stock
#(escData)
2968128     2157828     1042152     1382106     1041048
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     1     0.4884267847     0.0     10
2     1     1.806042361     0.0     10
3     1     1.512582085     0.0     10
4     1     1.654572129     0.0     10
5     1     0.19946755781     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     1     0.8750098052     0.0     10
2     1     0.2134820729     0.0     10
3     1     1.0500807962     0.0     10
4     1     2.079922695     0.0     10
5     1     0.11408065786     0.0     10
6     1     0.2367241733     0.0     10
7     1     2.271144175     0.0     10
8     1     0.12397506351     0.0     10
9     1     0.17947497547     0.0     10
10     1     0.2179239031     0.0     10
11     1     4.726808357     0.0     10
12     1     0.2306877862     0.0     10
13     1     0.108202727099     0.0     10
14     1     0.5308866154     0.0     10
15     1     3.800129771     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     0
2     -1     0     0     0
3     -1     0     0     0
4     -1     0     0     0
5     -1     0     0     0
6     1     1.005733825708     0     5001
7     1     1001548.714     200310.5428     5007739.57
8     1     6098702.691     1219741.3382     30493509.455
9     1     1.8849618364     0     5001
10     -1     0     0     0
11     1     1.005701367762     0     5001
12     1     637845.873     127569.9746     3189225.365
13     1     287608.4484     57522.48968     1438038.242
14     1     1.120014282     0     5001
15     -1     0     0     0
16     1     1.00003301481471     0     5001
17     -1     0     0     0
18     -1     0     0     0
19     -1     0     0     0
20     -1     0     0     0
21     -1     0     0     0
22     -1     0     0     0
23     -1     0     0     0
24     1     6517.752162     1304.3504324     32584.76081
25     1     581726.4656     116346.09312     2908628.328
26     1     4779295.23     955859.846     23896472.15
27     1     1.2131380635     0     5001
28     -1     0     0     0
29     1     1.0007449286529     0     5001
30     1     53684.02662     10737.605324     268416.1331
