#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 2009
#(year)
2009
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1 1 1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     1135     0.4531396     0.1375619     0.3557027     0.03984784     0.000998941
2     946     0.02827674     0.01089827     0.06491585     0.8556623     0.02664012
3     1327     0.004360526     0.000449344     0.001045865     0.1861641     0.8029904
#Age composition for CATCH data
#(AgeCompCATCH)
1     5779     0     0     0     0     0     5.572697e-05     0.1953252     0.4851065     0.03370674     0     0     0.2167626     0.06764949     0.001393685     0     0     0     0
2     5074     0     0     0     0     0     0     0.0557278     0.2960028     0.00666959     0     0.0002510262     0.4578262     0.1819571     0.000520849     0     0.00104462     0     0
3     4205     0     0     0     0     0     0.0003412176     0.2200927     0.4193671     0.002704115     0     0     0.3055242     0.05197077     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1424     0     0     0     0     0     0.001229758     0.2061111     0.33104     0.001079361     0     0     0.4440702     0.01646953     0     0     0     0     0
2     932     0     0     0     0     0     0.00132603     0.3705066     0.5358286     0.04389841     0     0     0.04001745     0.008422891     0     0     0     0     0
3     1389     0     0     0     0     0     0.04098568     0.3388292     0.2297241     0.03211012     0     0.008596329     0.256     0.09041202     0.002842491     0     0.0005000502     0     0
4     1360     0     0     0     0     0     0.006482935     0.05483155     0.146997     0.000484487     0     0.03038247     0.6779284     0.08101019     0     0.001882954     0     0     0
5     704     0     0     0     0     0     0.04710835     0.2168864     0.3454977     0.003150469     0     0.001386431     0.3732682     0.01270244     0     0     0     0     0
#Catch Data by District
#(catchData)
7766953     11527462     2555263
#Escapement Data by Stock
#(escData)
2266140     970818     1169466     1146276     1364338
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.11009029551     0.0     10
2     2     0.6463696615     0.0     10
3     2     0.8171059796     0.0     10
4     2     0.8561163066     0.0     10
5     2     3.070317756     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     3     1.886687292     0.0     10
2     3     0.232636853     0.0     10
3     3     0.11122822236     0.0     10
4     3     1.429192489     0.0     10
5     3     0.2242104721     0.0     10
6     3     0.1030089583     0.0     10
7     3     1.931683799     0.0     10
8     3     0.5114280204     0.0     10
9     3     0.103436724758     0.0     10
10     3     0.14853231391     0.0     10
11     3     4.251253074     0.0     10
12     3     0.3306799455     0.0     10
13     3     0.103904107499     0.0     10
14     3     0.2804715815     0.0     10
15     3     4.85164615     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     28766716
2     -1     0     0     28766716
3     -1     0     0     28766716
4     -1     0     0     28766716
5     -1     0     0     28766716
6     1     2603.021116     0     28766716
7     1     1063387.601     0     28766716
8     1     2540309.755     0     28766716
9     1     8818.224004     0     28766716
10     -1     0     0     28766716
11     1     1.00000000319375     0     28766716
12     1     2234102.281     0     28766716
13     1     118653.778     0     28766716
14     1     1.00000000319375     0     28766716
15     -1     0     0     28766716
16     1     1.00000000319375     0     28766716
17     -1     0     0     28766716
18     -1     0     0     28766716
19     -1     0     0     28766716
20     -1     0     0     28766716
21     -1     0     0     28766716
22     -1     0     0     28766716
23     -1     0     0     28766716
24     1     1288.273835     0     28766716
25     1     697538.8953     0     28766716
26     1     1299539.832     0     28766716
27     1     112082.4791     0     28766716
28     -1     0     0     28766716
29     1     1.00000000319375     0     28766716
30     1     74794.9243     0     28766716
31     1     20085.75818     0     28766716
32     1     1.00000000319375     0     28766716
33     -1     0     0     28766716
