#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 1986
#(year)
1986
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1 -1 -1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     -1     0     0     0     0     0
2     -1     0     0     0     0     0
3     -1     0     0     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     10810     0     0     0.0007691504     0     0     0.0001607153     0.08873506     0.5374459     0.001401097     0     0     0.1827509     0.1886751     6.201583e-05     0     0     0     0
2     2883     0     0     0.0005820798     0     0     0     0.1495043     0.218024     0.002908754     0     0     0.486493     0.141219     0     0     0.0012688     0     0
3     4264     0     0     0.00126295     0     0     0.0001490467     0.07602371     0.4512889     0.0007561659     0     0     0.3422444     0.1275487     0.0005771451     0     0.0001490467     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1488     0     0     0     0     0     0.0006874695     0.2455493     0.0862339     0.001582377     0     0.0004155195     0.4953448     0.1701866     0     0     0     0     0
2     0     0     0     0     0     0     0     0.6011158     0.250188     0     0     0     0.1026919     0.0460043     0     0     0     0     0
3     2622     0     0     0     0     0     0     0.0452095     0.5598215     0.003607528     0     0     0.1751522     0.2155977     0     0     0     0.0006116506     0
4     2897     0     0     0     0     0     0.001784966     0.2488928     0.05025248     0.0001415584     0     0.009030059     0.5175326     0.1715357     0.0005657093     0     0.0002640303     0     0
5     1327     0     0     0     0     0     0     0.04506523     0.3701501     0.004023459     0     0.0002378574     0.393305     0.1859153     0.001303045     0     0     0     0
#Catch Data by District
#(catchData)
2872179     4852935     5002949
#Escapement Data by Stock
#(escData)
1179322     586959     1977645     1152180     1015582
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.1620936     0.0     10
2     2     1.095474     0.0     10
3     2     1.16186     0.0     10
4     2     0.948642     0.0     10
5     2     2.13193     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     1.4851545     0     10
2     -1     0.191421792857143     0     10
3     -1     0.0404720613056471     0     10
4     -1     1.4904055     0     10
5     -1     0.130699197857143     0     10
6     -1     0.0433718788068764     0     10
7     -1     1.82306835714286     0     10
8     -1     0.237020228571429     0     10
9     -1     0.0261694169676093     0     10
10     -1     0.146338452142857     0     10
11     -1     4.02709571428571     0     10
12     -1     0.23133515     0     10
13     -1     0.0550396453127114     0     10
14     -1     0.413765242857143     0     10
15     -1     4.65865     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     18639751
2     -1     0     0     18639751
3     1     1.00000000206943     0     18639751
4     -1     0     0     18639751
5     -1     0     0     18639751
6     1     693.607     0     18639751
7     1     383652     0     18639751
8     1     139714     0     18639751
9     1     2256.89     0     18639751
10     -1     0     0     18639751
11     1     412.527     0     18639751
12     1     749990     0     18639751
13     1     273238     0     18639751
14     1     1.00000000206943     0     18639751
15     -1     0     0     18639751
16     1     1.00000000206943     0     18639751
17     -1     0     0     18639751
18     -1     0     0     18639751
19     -1     0     0     18639751
20     -1     0     0     18639751
21     1     6925.34     0     18639751
22     -1     0     0     18639751
23     -1     0     0     18639751
24     1     13357.5     0     18639751
25     1     11154.4     0     18639751
26     1     1064911     0     18639751
27     1     1.000000028972     0     18639751
28     -1     0     0     18639751
29     -1     0     0     18639751
30     1     1.0000000227637     0     18639751
31     1     1.000000129339     0     18639751
32     1     220.984     0     18639751
