#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 1963
#(year)
1963
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     -1     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     1514     0     0     0.01827777     0     0     0.002038849     0.4417799     0.4058361     0     0     0.0001498289     0.1118295     0.02008807     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     244     0     0     0     0     0     0     0.5657246     0.2640688     0     0     0     0.1044523     0.06575431     0     0     0     0     0
2     255     0     0     0     0     0     0.006324704     0.5883508     0.2467513     0     0     0.01769347     0.1094197     0.03146     0     0     0     0     0
3     0     0     0.02913312     0.0651482     0.01223487     0     0.004946185     0.4856242     0.2586278     0.002050846     0     0     0.08596988     0.0562649     0     0     0     0     0
#Catch Data by District
#(catchData)
822954
#Escapement Data by Stock
#(escData)
92184     721404     234820.8
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.1712454     0.0     10
2     2     1.10051     0.0     10
3     2     1.28718     0.0     10
4     2     1.32836     0.0     10
5     2     1.6127     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     0.510474133333333     0     10
2     -1     1.4236348     0     10
3     -1     1.0658914     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     1871362.8018
2     -1     0     0     1871362.8018
3     1     1.00000000062329     0     1871362.8018
4     -1     0     0     1871362.8018
5     -1     0     0     1871362.8018
6     1     1.00000000051941     0     1871362.8018
7     1     64923.4     0     1871362.8018
8     1     31648.6     0     1871362.8018
9     -1     0     0     1871362.8018
10     -1     0     0     1871362.8018
11     1     1.00000000041553     0     1871362.8018
12     1     11995.8     0     1871362.8018
13     1     7814.26     0     1871362.8018
14     -1     0     0     1871362.8018
15     -1     0     0     1871362.8018
16     -1     0     0     1871362.8018
17     -1     0     0     1871362.8018
18     -1     0     0     1871362.8018
19     -1     0     0     1871362.8018
20     -1     0     0     1871362.8018
21     1     1.00000000779111     0     1871362.8018
22     -1     0     0     1871362.8018
23     -1     0     0     1871362.8018
24     1     4502.84     0     1871362.8018
25     1     745858     0     1871362.8018
26     1     358506     0     1871362.8018
27     -1     0     0     1871362.8018
28     -1     0     0     1871362.8018
29     1     12084.2     0     1871362.8018
30     1     141086     0     1871362.8018
31     1     37084.6     0     1871362.8018
32     -1     0     0     1871362.8018
33     -1     0     0     1871362.8018
34     -1     0     0     1871362.8018
35     -1     0     0     1871362.8018
36     -1     0     0     1871362.8018
37     -1     0     0     1871362.8018
38     1     1.000000011427     0     1871362.8018
39     1     34239.2     0     1871362.8018
40     1     1.00000000966098     0     1871362.8018
41     -1     0     0     1871362.8018
42     1     31738.6     0     1871362.8018
43     1     1.000000511201     0     1871362.8018
44     1     302914     0     1871362.8018
45     1     1.00000000976486     0     1871362.8018
46     -1     0     0     1871362.8018
47     1     1.000000119048     0     1871362.8018
48     1     56120.6     0     1871362.8018
49     1     1.0000000409293     0     1871362.8018
50     -1     0     0     1871362.8018
51     -1     0     0     1871362.8018
52     -1     0     0     1871362.8018
53     -1     0     0     1871362.8018
54     -1     0     0     1871362.8018
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
