#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 2016
#(year)
2016
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     -1     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     1     0     0     0.0007285447     0.000263441     0     0.0005751059     0.3344647     0.6276668     0.003010205     0     0     0.02348952     0.009687689     0.0001140397     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1     0     0     0     0     0     0     0.416628     0.5714467     0     0     0     0.01043464     0.001490663     0     0     0     0     0
2     1     0     0     0     0     0     0.1515467     0.6888362     0.1468409     0.001161468     0     0     0.01045321     0.001161468     0     0     0     0     0
3     1     0     0     0     0     0     0.007969963     0.3442348     0.6382532     0.006443641     0     0     0.002065629     0.001032815     0     0     0     0     0
#Catch Data by District
#(catchData)
7128377
#Escapement Data by Stock
#(escData)
469230     1309707     680512
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     1     0.11184804067     0.0     10
2     1     0.8240910452     0.0     10
3     1     1.600682882     0.0     10
4     1     1.334853374     0.0     10
5     1     1.628524658     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     0.579480283344444     0     10
2     -1     1.39353902803889     0     10
3     -1     1.02698068906667     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     9587826
2     -1     0     0     9587826
3     1     1.00000000159669     0     9587826
4     1     1.00000000106446     0     9587826
5     -1     0     0     9587826
6     1     1.00000000106446     0     9587826
7     1     313949.1119     0     9587826
8     1     723678.3695     0     9587826
9     1     1.00000000106446     0     9587826
10     -1     0     0     9587826
11     -1     0     0     9587826
12     1     8300.871658     0     9587826
13     1     1963.116471     0     9587826
14     1     1.00000000106446     0     9587826
15     -1     0     0     9587826
16     -1     0     0     9587826
17     -1     0     0     9587826
18     -1     0     0     9587826
19     -1     0     0     9587826
20     -1     0     0     9587826
21     1     3780.56373     0     9587826
22     1     1195.027992     0     9587826
23     -1     0     0     9587826
24     1     213778.8296     0     9587826
25     1     2997860.605     0     9587826
26     1     2236998.119     0     9587826
27     1     10875.56584     0     9587826
28     -1     0     0     9587826
29     -1     0     0     9587826
30     1     100026.3909     0     9587826
31     1     51395.00806     0     9587826
32     1     517.8769898     0     9587826
33     -1     0     0     9587826
34     -1     0     0     9587826
35     -1     0     0     9587826
36     -1     0     0     9587826
37     -1     0     0     9587826
38     -1     0     0     9587826
39     1     1.00000000479008     0     9587826
40     1     1.00000000372562     0     9587826
41     -1     0     0     9587826
42     1     5183.390674     0     9587826
43     1     517201.2675     0     9587826
44     1     2408219.306     0     9587826
45     1     17484.82709     0     9587826
46     -1     0     0     9587826
47     -1     0     0     9587826
48     1     3685.040388     0     9587826
49     1     4575.996325     0     9587826
50     1     1.00000000372562     0     9587826
51     -1     0     0     9587826
52     -1     0     0     9587826
53     -1     0     0     9587826
54     -1     0     0     9587826
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Standard deviation for CATCH error distribution
#(temp_sigmaCat)
0.5
#Standard deviation for ESCAPEMENT error distribution
#(temp_sigmaEsc)
0.1
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
