#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 2021
#(year)
2021
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1 1 1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     554     0.3566501     0.2400089     0.3247538     0.0587505     0.001699601
2     557     0.06468082     0.02270279     0.06237502     0.508267     0.3117205
3     366     0.004753524     0.01112573     0.001495481     0.091764     0.8749382
#Age composition for CATCH data
#(AgeCompCATCH)
1     1     0     0     0     0     0     0.0005806705     0.4463549     0.3954729     0.007614601     0     0     0.06521059     0.08413748     0.0006288334     0     0     0     0
2     1     0     0     0     0     0     0.001602622     0.5166311     0.1851566     0.001487815     0     0.002335657     0.2167235     0.0760627     0     0     0     0     0
3     1     0     0     0     0     0     0     0.5530287     0.2807136     0.0004996277     0     0     0.1316288     0.03310355     0.001025764     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1     0     0     0     0     0     0.002465175     0.7604347     0.1509114     0     0     0.001683845     0.06604947     0.01845533     0     0     0     0     0
2     1     0     0     0     0     0     0     0.4227577     0.4002967     0.002158853     0     0.0004065613     0.064638     0.1097422     0     0     0     0     0
3     1     0     0     0     0     0     0.008972535     0.6816166     0.1938335     0.004020334     0     0.002412272     0.06238151     0.04515518     0.001608062     0     0     0     0
4     1     0     0     0     0     0     0.146612     0.4337855     0.01225851     0     0     0.1826753     0.2092325     0.01543612     0     0     0     0     0
5     1     0     0     0     0     0     0.00673513     0.7601613     0.1539226     0     0     0.001078348     0.06571664     0.01238597     0     0     0     0     0
#Catch Data by District
#(catchData)
6997084     8553483     5205876
#Escapement Data by Stock
#(escData)
4703520     3236904     2796534     1832196     2859930
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.11949979076     0.0     10
2     2     0.9886938546     0.0     10
3     2     1.354896637     0.0     10
4     2     1.476671179     0.0     10
5     2     1.586754119     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     1     1.506603232     0.0     10
2     1     0.3490874128     0.0     10
3     1     0.12585098732     0.0     10
4     1     1.566695344     0.0     10
5     1     0.2028039047     0.0     10
6     1     0.19258910582     0.0     10
7     1     1.989214039     0.0     10
8     1     0.4320537005     0.0     10
9     1     0.11254170802     0.0     10
10     1     0.329665609     0.0     10
11     1     3.555049851     0.0     10
12     1     0.6912943332     0.0     10
13     1     0.104155872599     0.0     10
14     1     0.9448572409     0.0     10
15     1     4.365437387     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     36185527
2     -1     0     0     36185527
3     -1     0     0     36185527
4     -1     0     0     36185527
5     -1     0     0     36185527
6     3     13049.60879     0     36185527
7     3     5564267.029     0     36185527
8     3     1589600.158     0     36185527
9     3     1.5227508411     0     36185527
10     -1     0     0     36185527
11     3     8893.157014     0     36185527
12     3     481374.7449     0     36185527
13     3     189183.9938     0     36185527
14     3     25.78971244     0     36185527
15     -1     0     0     36185527
16     -1     0     0     36185527
17     -1     0     0     36185527
18     -1     0     0     36185527
19     -1     0     0     36185527
20     -1     0     0     36185527
21     -1     0     0     36185527
22     -1     0     0     36185527
23     -1     0     0     36185527
24     3     1.0009152803438     0     36185527
25     3     2007018.775     0     36185527
26     3     2463962.268     0     36185527
27     3     22017.47616     0     36185527
28     -1     0     0     36185527
29     3     1401.440409     0     36185527
30     3     314225.861     0     36185527
31     3     675808.6503     0     36185527
32     3     3.229465508     0     36185527
