#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 2023
#(year)
2023
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1 -1  -1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     -1     0     0     0     0     0
2     -1     0     0     0     0     0
3     -1     0     0     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     1     0     0     0     0     0     0     0.08603128     0.6416602     0.005600124     0     0     0.03530476     0.2310923     0.0003113318     0     0     0     0
2     1     0     0     0     0     0     0     0.02334309     0.4798784     0.001566583     0     0.000619347     0.07522999     0.4190272     0     0     0.000335381     0     0
3     1     0     0     0     0     0     0     0.05304776     0.5049398     0.007950254     0     0     0.1065595     0.3275026     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1     0     0     0     0     0     0.002977062     0.1788633     0.6046556     0.0007631236     0     0.0007631236     0.04864906     0.1633287     0     0     0     0     0
2     1     0     0     0     0     0     0.001272918     0.2314908     0.4201974     0.002545835     0     0     0.01804831     0.3264447     0     0     0     0     0
3     1     0     0     0     0     0     0.02902251     0.2740662     0.5529222     0.01417394     0     0.001149449     0.04841092     0.08025473     0     0     0     0     0
4     1     0     0     0     0     0     0.05727907     0.04065592     0.3284264     0.002393934     0     0.08732386     0.1283458     0.355575     0     0     0     0     0
5     1     0     0     0     0     0     0.1483972     0.1453349     0.4650446     0.006860685     0     0.01029058     0.1005788     0.1234932     0     0     0     0     0
#Catch Data by District
#(catchData)
10654229     12681099     2264959
#Escapement Data by Stock
#(escData)
3751686     1099050     1156206     1562700     1128896
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     1     0.1007707881959     0.0     10
2     1     1.560429493     0.0     10
3     1     2.01644426     0.0     10
4     1     1.726125192     0.0     10
5     1     0.100000325371276     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     1     1.404882102     0.0     10
2     1     0.19975417274     0.0     10
3     1     0.1121522578     0.0     10
4     1     1.228879092     0.0     10
5     1     0.260105724     0.0     10
6     1     0.18100471856     0.0     10
7     1     2.277832108     0.0     10
8     1     0.4214503445     0.0     10
9     1     0.17188375244     0.0     10
10     1     0.4110472313     0.0     10
11     1     3.672434085     0.0     10
12     1     0.2275985767     0.0     10
13     1     0.18715141521     0.0     10
14     1     0.9468060048     0.0     10
15     1     4.813056563     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     0
2     -1     0     0     0
3     -1     0     0     0
4     -1     0     0     0
5     -1     0     0     0
6     1     10952.53187     2191.306374     54758.65935
7     1     1160275.343     232055.8686     5801372.715
8     1     4944307.412     988862.2824     24721533.06
9     1     6093.695595     1219.539119     30464.477975
10     -1     0     0     0
11     1     2918.670765     584.534153     14589.353825
12     1     336435.632     67287.9264     1682174.16
13     1     1311818.239     262364.4478     6559087.195
14     1     1707.509495     342.301899     8533.547475
15     -1     0     0     0
16     1     1.009245313753     0     5001
17     -1     0     0     0
18     -1     0     0     0
19     -1     0     0     0
20     -1     0     0     0
21     -1     0     0     0
22     -1     0     0     0
23     -1     0     0     0
24     1     1392.321436     279.2642872     6957.60718
25     1     439449.3058     87890.66116     2197242.529
26     1     978031.9162     195607.18324     4890155.581
27     1     5256.309442     1052.0618884     26277.54721
28     -1     0     0     0
29     1     1.0006117169648     0     5001
30     1     35036.25908     7008.051816     175177.2954
31     1     758718.9983     151744.59966     3793590.9915
32     1     1.007172181113     0     5001
33     -1     0     0     0
34     1     1.00000101332157     0     5001
35     -1     0     0     0
36     -1     0     0     0
37     -1     0     0     0
38     -1     0     0     0
39     -1     0     0     0
40     -1     0     0     0
41     -1     0     0     0
42     1     33770.85865     6754.97173     168850.29325
43     1     968833.141     193767.4282     4844161.705
44     1     3579147.305     715830.261     17895732.525
45     1     66712.17438     13343.234876     333556.8719
46     -1     0     0     0
47     1     1323.172784     265.4345568     6611.86392
48     1     182400.1304     36480.82608     911996.652
49     1     512813.5197     102563.50394     2564063.5985
50     1     1.0809423679     0     5001
51     -1     0     0     0
52     1     1.005699157987     0     5001
53     -1     0     0     0
54     -1     0     0     0
55     -1     0     0     0
56     -1     0     0     0
57     -1     0     0     0
58     -1     0     0     0
59     -1     0     0     0
60     1     98202.92764     19641.385528     491010.6382
61     1     260482.3133     52097.26266     1302407.5665
62     1     6290371.33     1258075.066     31451852.65
63     1     20161.03586     4033.007172     100801.1793
64     -1     0     0     0
65     1     150551.2731     30111.05462     752752.3655
66     1     1029492.104     205899.2208     5147456.52
67     1     6729952.878     1345991.3756     33649760.39
68     1     1.02555555629     0     5001
69     -1     0     0     0
70     1     1627.097531     326.2195062     8131.487655
71     -1     0     0     0
72     -1     0     0     0
73     -1     0     0     0
74     -1     0     0     0
75     -1     0     0     0
76     -1     0     0     0
77     -1     0     0     0
78     1     170325.1453     34065.82906     851621.7265
79     1     390133.909     78027.5818     1950665.545
80     1     2345986.79     469198.158     11729929.95
81     1     31348.0386     6270.40772     156736.193
82     -1     0     0     0
83     1     11429.89729     2286.779458     57145.48645
84     1     408360.9419     81672.98838     2041800.7095
85     1     1004317.815     200864.363     5021585.075
86     1     1.00000100078184     0     5001
87     -1     0     0     0
88     1     1.01065158281     0     5001
89     -1     0     0     0
90     -1     0     0     0
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
55     2     4     1     1
56     2     4     2     2
57     2     4     3     3
58     2     4     4     4
59     2     4     5     5
60     2     4     1     6
61     2     4     2     7
62     2     4     3     8
63     2     4     4     9
64     2     4     5     10
65     2     4     1     11
66     2     4     2     12
67     2     4     3     13
68     2     4     4     14
69     2     4     1     15
70     2     4     2     16
71     2     4     3     17
72     2     4     4     18
73     3     5     1     1
74     3     5     2     2
75     3     5     3     3
76     3     5     4     4
77     3     5     5     5
78     3     5     1     6
79     3     5     2     7
80     3     5     3     8
81     3     5     4     9
82     3     5     5     10
83     3     5     1     11
84     3     5     2     12
85     3     5     3     13
86     3     5     4     14
87     3     5     1     15
88     3     5     2     16
89     3     5     3     17
90     3     5     4     18
#Standard deviation for CATCH error distribution
#(temp_sigmaCat)
0.1
#Standard deviation for ESCAPEMENT error distribution
#(temp_sigmaEsc)
0.05
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
